#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005f422e29, pid=12304, tid=0x0000000000001238
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c2e29]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e1b800):  GCTaskThread [stack: 0x0000000013330000,0x0000000013430000] [id=4664]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000040122

Registers:
RAX=0x0000000000040002, RBX=0x000000001230bf81, RCX=0x00000007c021fb70, RDX=0x0000000002eebac0
RSP=0x000000001342fac0, RBP=0x000000001230bf81, RSI=0x00000006c97f0008, RDI=0x00000006c97e2040
R8 =0x00000006c97e2040, R9 =0x00000007c021fb70, R10=0x0000000012ad0000, R11=0x000000000f4d0000
R12=0x000000001230bf01, R13=0x0000000002eebac0, R14=0x0000000002e0d530, R15=0x000000000000000c
RIP=0x000000005f422e29, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000001342fac0)
0x000000001342fac0:   000000001230bf81 000000001230bf81
0x000000001342fad0:   00000006c97f0008 00000006c97a648d
0x000000001342fae0:   000000001230be00 0000000012310b81
0x000000001342faf0:   0000000000000200 0000000000000100
0x000000001342fb00:   0000000002e01fd0 0000000002e11cf0
0x000000001342fb10:   000000005f67dbb0 0000000000000000
0x000000001342fb20:   0000000000000000 000000001c4a5790
0x000000001342fb30:   0000000002e1c1a0 0000000002e1c190
0x000000001342fb40:   0000000002eebac0 000000005f4356a2
0x000000001342fb50:   000000001230bf00 0000000002e0d6f0
0x000000001342fb60:   00000006c97f0008 00000006ca170008
0x000000001342fb70:   0000000002eebac0 0000000000000002
0x000000001342fb80:   0000000000000004 0000000002e13fe0
0x000000001342fb90:   000000001c4a5790 000000005f42482e
0x000000001342fba0:   0000000002e1b800 0000000000000000
0x000000001342fbb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000005f422e29)
0x000000005f422e09:   a3 28 3a 00 eb 04 4c 8b 4f 08 41 81 79 08 00 00
0x000000005f422e19:   00 c0 73 12 49 8b 01 4c 8b c7 49 8b d5 49 8b c9
0x000000005f422e29:   ff 90 20 01 00 00 80 3d 1b 21 40 00 00 74 16 44
0x000000005f422e39:   8b 47 08 8b 0d 76 28 3a 00 49 d3 e0 4c 03 05 64 


Register to memory mapping:

RAX=0x0000000000040002 is an unknown value
RBX=0x000000001230bf81 is an unknown value
RCX=0x00000007c021fb70 is pointing into metadata
RDX=0x0000000002eebac0 is an unknown value
RSP=0x000000001342fac0 is an unknown value
RBP=0x000000001230bf81 is an unknown value
RSI=0x00000006c97f0008 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RDI=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013330000,0x0000000013430000],  sp=0x000000001342fac0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c2e29]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------
  0x0000000020268800 JavaThread "Cache worker for file content cache (C:\Users\Madeshwaran.Softcraft\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4924, stack(0x0000000027d80000,0x0000000027e80000)]
  0x000000002026a800 JavaThread "Cache worker for execution history cache (C:\Users\Madeshwaran.Softcraft\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6568, stack(0x0000000027880000,0x0000000027980000)]
  0x0000000020247800 JavaThread "Cache worker for file hash cache (C:\Users\Madeshwaran.Softcraft\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4824, stack(0x0000000022680000,0x0000000022780000)]
  0x0000000020244800 JavaThread "File lock request listener" [_thread_in_native, id=5712, stack(0x0000000022450000,0x0000000022550000)]
  0x00000000201dd800 JavaThread "Cache worker for journal cache (C:\Users\Madeshwaran.Softcraft\.gradle\caches\journal-1)" [_thread_blocked, id=10968, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001efa7800 JavaThread "Daemon periodic checks" [_thread_blocked, id=6088, stack(0x0000000021a50000,0x0000000021b50000)]
  0x0000000020000000 JavaThread "Incoming local TCP Connector on port 57645" [_thread_in_native, id=9140, stack(0x0000000021510000,0x0000000021610000)]
  0x000000001e54b000 JavaThread "Daemon health stats" [_thread_blocked, id=10604, stack(0x0000000020ed0000,0x0000000020fd0000)]
  0x000000001c62c000 JavaThread "Service Thread" daemon [_thread_blocked, id=12768, stack(0x000000001e330000,0x000000001e430000)]
  0x000000001c623000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12116, stack(0x000000001de30000,0x000000001df30000)]
  0x000000001c5f8000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10320, stack(0x000000001dd30000,0x000000001de30000)]
  0x000000001c5d7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4232, stack(0x000000001dc30000,0x000000001dd30000)]
  0x000000001c5d6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=500, stack(0x000000001db30000,0x000000001dc30000)]
  0x000000001c5d2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3252, stack(0x000000001da30000,0x000000001db30000)]
  0x0000000002efc000 JavaThread "Finalizer" daemon [_thread_blocked, id=12108, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001c5b9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7204, stack(0x000000001d730000,0x000000001d830000)]
  0x0000000002cfe000 JavaThread "main" [_thread_blocked, id=9384, stack(0x0000000002d00000,0x0000000002e00000)]

Other Threads:
  0x000000001c597000 VMThread [stack: 0x000000001d630000,0x000000001d730000] [id=7404]
  0x000000001c62c800 WatcherThread [stack: 0x000000001e430000,0x000000001e530000] [id=11476]

=>0x0000000002e1b800 (exited) GCTaskThread [stack: 0x0000000013330000,0x0000000013430000] [id=4664]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002cfca00] Threads_lock - owner thread: 0x000000001c597000
[0x0000000002cfc600] Heap_lock - owner thread: 0x00000000201dd800

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 988672K, used 978264K [0x000000076ab00000, 0x00000007b2c80000, 0x00000007c0000000)
  eden space 946176K, 100% used [0x000000076ab00000,0x00000007a4700000,0x00000007a4700000)
  from space 42496K, 75% used [0x00000007a9580000,0x00000007ab4d6080,0x00000007abf00000)
  to   space 80384K, 98% used [0x00000007a4700000,0x00000007a948fff8,0x00000007a9580000)
 ParOldGen       total 297984K, used 165320K [0x00000006c0000000, 0x00000006d2300000, 0x000000076ab00000)
  object space 297984K, 55% used [0x00000006c0000000,0x00000006ca172008,0x00000006d2300000)
 Metaspace       used 109920K, capacity 115846K, committed 115968K, reserved 1148928K
  class space    used 14399K, capacity 15607K, committed 15616K, reserved 1048576K

Card table byte_map: [0x00000000122c0000,0x0000000012ad0000] byte_map_base: 0x000000000ecc0000

Marking Bits: (ParMarkBitMap*) 0x000000005f82f030
 Begin Bits: [0x0000000013430000, 0x0000000017430000)
 End Bits:   [0x0000000017430000, 0x000000001b430000)

Polling page: 0x0000000001350000

CodeCache: size=245760Kb used=59338Kb max_used=59352Kb free=186421Kb
 bounds [0x0000000002f00000, 0x0000000006940000, 0x0000000011f00000]
 total_blobs=18137 nmethods=17200 adapters=848
 compilation: enabled

Compilation events (10 events):
Event: 207.575 Thread 0x000000001c5f8000 nmethod 21162 0x00000000068f5050 code [0x00000000068f51a0, 0x00000000068f52c8]
Event: 207.575 Thread 0x000000001c5f8000 21161       4       java.lang.ClassLoader::getSystemClassLoader (32 bytes)
Event: 207.577 Thread 0x000000001c5f8000 nmethod 21161 0x00000000068f4b50 code [0x00000000068f4ca0, 0x00000000068f4f38]
Event: 207.581 Thread 0x000000001c5f8000 21164       4       org.gradle.cache.internal.filelock.LockFileAccess::markClean (21 bytes)
Event: 207.582 Thread 0x000000001c5f8000 nmethod 21164 0x00000000069242d0 code [0x0000000006924420, 0x00000000069245c8]
Event: 207.582 Thread 0x000000001c5f8000 21165       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintVisitor::visit (61 bytes)
Event: 207.586 Thread 0x000000001c5d7800 nmethod 21138 0x0000000006933ed0 code [0x0000000006934140, 0x00000000069355a8]
Event: 207.586 Thread 0x000000001c5d7800 21166       4       org.gradle.internal.component.external.model.DefaultModuleComponentArtifactIdentifier::getFileName (144 bytes)
Event: 207.593 Thread 0x000000001c623000 21169       3       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::visitFile (38 bytes)
Event: 207.594 Thread 0x000000001c623000 nmethod 21169 0x00000000068f6f50 code [0x00000000068f70e0, 0x00000000068f7618]

GC Heap History (10 events):
Event: 88.541 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 752128K, used 26289K [0x000000076ab00000, 0x00000007a3000000, 0x00000007c0000000)
  eden space 707584K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000795e00000)
  from space 44544K, 59% used [0x0000000795e00000,0x00000007977ac790,0x0000000798980000)
  to   space 44544K, 0% used [0x00000007a0480000,0x00000007a0480000,0x00000007a3000000)
 ParOldGen       total 165376K, used 74943K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c492fff0,0x00000006ca180000)
 Metaspace       used 104783K, capacity 110210K, committed 110464K, reserved 1144832K
  class space    used 13808K, capacity 14898K, committed 14976K, reserved 1048576K
}
Event: 90.449 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 752128K, used 733873K [0x000000076ab00000, 0x00000007a3000000, 0x00000007c0000000)
  eden space 707584K, 100% used [0x000000076ab00000,0x0000000795e00000,0x0000000795e00000)
  from space 44544K, 59% used [0x0000000795e00000,0x00000007977ac790,0x0000000798980000)
  to   space 44544K, 0% used [0x00000007a0480000,0x00000007a0480000,0x00000007a3000000)
 ParOldGen       total 165376K, used 74943K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c492fff0,0x00000006ca180000)
 Metaspace       used 104859K, capacity 110338K, committed 110464K, reserved 1144832K
  class space    used 13815K, capacity 14898K, committed 14976K, reserved 1048576K
Event: 90.494 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 879104K, used 23568K [0x000000076ab00000, 0x00000007a3380000, 0x00000007c0000000)
  eden space 834560K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000079da00000)
  from space 44544K, 52% used [0x00000007a0480000,0x00000007a1b841d8,0x00000007a3000000)
  to   space 43520K, 0% used [0x000000079da00000,0x000000079da00000,0x00000007a0480000)
 ParOldGen       total 165376K, used 74943K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c492fff0,0x00000006ca180000)
 Metaspace       used 104859K, capacity 110338K, committed 110464K, reserved 1144832K
  class space    used 13815K, capacity 14898K, committed 14976K, reserved 1048576K
}
Event: 93.132 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 879104K, used 858128K [0x000000076ab00000, 0x00000007a3380000, 0x00000007c0000000)
  eden space 834560K, 100% used [0x000000076ab00000,0x000000079da00000,0x000000079da00000)
  from space 44544K, 52% used [0x00000007a0480000,0x00000007a1b841d8,0x00000007a3000000)
  to   space 43520K, 0% used [0x000000079da00000,0x000000079da00000,0x00000007a0480000)
 ParOldGen       total 165376K, used 74943K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c492fff0,0x00000006ca180000)
 Metaspace       used 104998K, capacity 110488K, committed 110720K, reserved 1144832K
  class space    used 13836K, capacity 14903K, committed 14976K, reserved 1048576K
Event: 93.169 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 878080K, used 24431K [0x000000076ab00000, 0x00000007abf00000, 0x00000007c0000000)
  eden space 834560K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000079da00000)
  from space 43520K, 56% used [0x000000079da00000,0x000000079f1dbf78,0x00000007a0480000)
  to   space 42496K, 0% used [0x00000007a9580000,0x00000007a9580000,0x00000007abf00000)
 ParOldGen       total 165376K, used 74951K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c4931ff0,0x00000006ca180000)
 Metaspace       used 104998K, capacity 110488K, committed 110720K, reserved 1144832K
  class space    used 13836K, capacity 14903K, committed 14976K, reserved 1048576K
}
Event: 96.580 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 878080K, used 858991K [0x000000076ab00000, 0x00000007abf00000, 0x00000007c0000000)
  eden space 834560K, 100% used [0x000000076ab00000,0x000000079da00000,0x000000079da00000)
  from space 43520K, 56% used [0x000000079da00000,0x000000079f1dbf78,0x00000007a0480000)
  to   space 42496K, 0% used [0x00000007a9580000,0x00000007a9580000,0x00000007abf00000)
 ParOldGen       total 165376K, used 74951K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 45% used [0x00000006c0000000,0x00000006c4931ff0,0x00000006ca180000)
 Metaspace       used 106043K, capacity 111666K, committed 111872K, reserved 1146880K
  class space    used 13938K, capacity 15044K, committed 15104K, reserved 1048576K
Event: 96.778 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 988672K, used 42481K [0x000000076ab00000, 0x00000007b2c80000, 0x00000007c0000000)
  eden space 946176K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a4700000)
  from space 42496K, 99% used [0x00000007a9580000,0x00000007abefc640,0x00000007abf00000)
  to   space 80384K, 0% used [0x00000007a4700000,0x00000007a4700000,0x00000007a9580000)
 ParOldGen       total 165376K, used 161655K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 97% used [0x00000006c0000000,0x00000006c9dddf98,0x00000006ca180000)
 Metaspace       used 106043K, capacity 111666K, committed 111872K, reserved 1146880K
  class space    used 13938K, capacity 15044K, committed 15104K, reserved 1048576K
}
Event: 96.778 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 988672K, used 42481K [0x000000076ab00000, 0x00000007b2c80000, 0x00000007c0000000)
  eden space 946176K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a4700000)
  from space 42496K, 99% used [0x00000007a9580000,0x00000007abefc640,0x00000007abf00000)
  to   space 80384K, 0% used [0x00000007a4700000,0x00000007a4700000,0x00000007a9580000)
 ParOldGen       total 165376K, used 161655K [0x00000006c0000000, 0x00000006ca180000, 0x000000076ab00000)
  object space 165376K, 97% used [0x00000006c0000000,0x00000006c9dddf98,0x00000006ca180000)
 Metaspace       used 106043K, capacity 111666K, committed 111872K, reserved 1146880K
  class space    used 13938K, capacity 15044K, committed 15104K, reserved 1048576K
Event: 97.647 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 988672K, used 32088K [0x000000076ab00000, 0x00000007b2c80000, 0x00000007c0000000)
  eden space 946176K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a4700000)
  from space 42496K, 75% used [0x00000007a9580000,0x00000007ab4d6080,0x00000007abf00000)
  to   space 80384K, 0% used [0x00000007a4700000,0x00000007a4700000,0x00000007a9580000)
 ParOldGen       total 297984K, used 165312K [0x00000006c0000000, 0x00000006d2300000, 0x000000076ab00000)
  object space 297984K, 55% used [0x00000006c0000000,0x00000006ca170008,0x00000006d2300000)
 Metaspace       used 105981K, capacity 111506K, committed 111872K, reserved 1146880K
  class space    used 13917K, capacity 15008K, committed 15104K, reserved 1048576K
}
Event: 207.608 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 988672K, used 978264K [0x000000076ab00000, 0x00000007b2c80000, 0x00000007c0000000)
  eden space 946176K, 100% used [0x000000076ab00000,0x00000007a4700000,0x00000007a4700000)
  from space 42496K, 75% used [0x00000007a9580000,0x00000007ab4d6080,0x00000007abf00000)
  to   space 80384K, 0% used [0x00000007a4700000,0x00000007a4700000,0x00000007a9580000)
 ParOldGen       total 297984K, used 165312K [0x00000006c0000000, 0x00000006d2300000, 0x000000076ab00000)
  object space 297984K, 55% used [0x00000006c0000000,0x00000006ca170008,0x00000006d2300000)
 Metaspace       used 109920K, capacity 115846K, committed 115968K, reserved 1148928K
  class space    used 14399K, capacity 15607K, committed 15616K, reserved 1048576K

Deoptimization events (10 events):
Event: 206.070 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000513adf8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ParallelResolveArtifactSet$VisitingSet$AsyncArtifactListenerAdapter.requireArtifactFiles()Z @ 4
Event: 206.070 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000513adf8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ParallelResolveArtifactSet$VisitingSet$AsyncArtifactListenerAdapter.requireArtifactFiles()Z @ 4
Event: 206.073 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d51464 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdentif
Event: 206.073 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d51464 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdentif
Event: 206.075 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d51464 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdentif
Event: 206.076 Thread 0x00000000232a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d51464 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdentif
Event: 206.207 Thread 0x00000000232a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000558c5b8 method=java.util.Collections$UnmodifiableList.get(I)Ljava/lang/Object; @ 5
Event: 206.207 Thread 0x00000000232a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000558c5b8 method=java.util.Collections$UnmodifiableList.get(I)Ljava/lang/Object; @ 5
Event: 206.222 Thread 0x00000000232a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000558c5b8 method=java.util.Collections$UnmodifiableList.get(I)Ljava/lang/Object; @ 5
Event: 206.222 Thread 0x00000000232a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000558c5b8 method=java.util.Collections$UnmodifiableList.get(I)Ljava/lang/Object; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 206.231 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a11b8ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.233 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a1241170) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.235 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a12bc380) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.243 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a14f2b88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.250 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a15c9050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.252 Thread 0x00000000232a6800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007a1680da8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 206.317 Thread 0x00000000232a6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007a1acb720) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 206.363 Thread 0x00000000232a6800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtilBeanInfo> (0x00000007a1e796b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 206.364 Thread 0x00000000232a6800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtilCustomizer> (0x00000007a1e8c378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 206.408 Thread 0x00000000232a6800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000007a2154428) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 207.039 loading class org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$1 done
Event: 207.504 Executing VM operation: RevokeBias
Event: 207.505 Executing VM operation: RevokeBias done
Event: 207.505 Executing VM operation: RevokeBias
Event: 207.505 Executing VM operation: RevokeBias done
Event: 207.505 Executing VM operation: RevokeBias
Event: 207.505 Executing VM operation: RevokeBias done
Event: 207.506 Executing VM operation: RevokeBias
Event: 207.506 Executing VM operation: RevokeBias done
Event: 207.607 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7a1c50000 - 0x00007ff7a1c81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbdaf50000 - 0x00007ffbdb146000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbda6e0000 - 0x00007ffbda79d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd8720000 - 0x00007ffbd89e8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbda880000 - 0x00007ffbda92c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbd9fa0000 - 0x00007ffbda03e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbda040000 - 0x00007ffbda0db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbda4d0000 - 0x00007ffbda5f4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbdaa60000 - 0x00007ffbdac00000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd8cf0000 - 0x00007ffbd8d12000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbdacf0000 - 0x00007ffbdad1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbd8dd0000 - 0x00007ffbd8ed9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd8c50000 - 0x00007ffbd8ced000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbd8b00000 - 0x00007ffbd8c00000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbc0230000 - 0x00007ffbc04cb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffbda0e0000 - 0x00007ffbda110000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005eea0000 - 0x000000005ef72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f060000 - 0x000000005f8ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbda600000 - 0x00007ffbda608000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbc1720000 - 0x00007ffbc1747000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd4280000 - 0x00007ffbd4289000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbcc670000 - 0x00007ffbcc67a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbda800000 - 0x00007ffbda86b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbcb900000 - 0x00007ffbcb90f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbcb8d0000 - 0x00007ffbcb8f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbcb840000 - 0x00007ffbcb856000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbd9730000 - 0x00007ffbd9e71000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd6890000 - 0x00007ffbd7025000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbda170000 - 0x00007ffbda4c5000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd80c0000 - 0x00007ffbd80ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbda610000 - 0x00007ffbda6be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbda110000 - 0x00007ffbda165000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd8650000 - 0x00007ffbd8676000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbcb800000 - 0x00007ffbcb81a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbd7e40000 - 0x00007ffbd7eaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbcb7e0000 - 0x00007ffbcb7f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbc7e10000 - 0x00007ffbc7e37000 	C:\Users\Madeshwaran.Softcraft\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbcb8c0000 - 0x00007ffbcb8cd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbd8010000 - 0x00007ffbd8028000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd77d0000 - 0x00007ffbd7804000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd8a70000 - 0x00007ffbd8a97000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbd85c0000 - 0x00007ffbd85ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd89f0000 - 0x00007ffbd8a6f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbd8030000 - 0x00007ffbd803c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd7b30000 - 0x00007ffbd7b6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
